City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,3.9,96,100,0.89,NZ,1723124232
1,grytviken,-54.2811,-36.5092,-8.34,90,100,5.08,GS,1723124232
2,port-aux-francais,-49.35,70.2167,1.27,70,99,12.0,TF,1723124232
3,vazante,-17.9869,-46.9078,26.89,36,0,2.92,BR,1723124232
4,alice springs,-23.7,133.8833,10.75,62,0,0.0,AU,1723124232
5,puerto natales,-51.7236,-72.4875,2.25,87,75,2.06,CL,1723124232
6,lompoc,34.6391,-120.4579,14.52,96,100,0.0,US,1723124233
7,west island,-12.1568,96.8225,26.99,78,20,4.63,CC,1723124233
8,isafjordur,66.0755,-23.124,8.02,87,100,6.17,IS,1723124233
9,tolanaro,-25.0319,46.9987,21.04,88,40,10.8,MG,1723124234
10,baruun-urt,46.6806,113.2792,17.28,88,100,3.38,MN,1723124234
11,karratha,-20.7377,116.8463,22.46,50,60,3.22,AU,1723124234
12,najran,17.4924,44.1277,36.36,31,81,4.32,SA,1723124234
13,kiunga,-6.1219,141.2906,22.97,99,92,1.64,PG,1723124234
14,vanino,49.0869,140.2543,14.8,98,93,2.87,RU,1723124234
15,bilibino,68.0546,166.4372,5.16,68,97,2.51,RU,1723124234
16,adamstown,-25.066,-130.1015,20.56,76,100,7.74,PN,1723124235
17,xique xique,-10.8217,-42.7311,28.09,45,1,5.4,BR,1723124235
18,malango,-2.9627,119.9001,19.15,100,100,0.75,ID,1723124235
19,horta,38.5333,-28.6333,25.8,69,20,5.14,PT,1723124235
20,kingston,17.997,-76.7936,30.53,74,40,5.14,JM,1723124187
21,lospalos,-8.5186,127.0025,20.72,81,1,4.41,TL,1723124235
22,bosaso,11.2842,49.1816,33.99,70,0,6.17,SO,1723124235
23,saipan,15.1355,145.701,28.39,78,20,0.0,MP,1723124235
24,betio village,1.358,172.9211,28.02,66,67,3.51,KI,1723124235
25,thompson,55.7435,-97.8558,11.09,87,75,1.54,CA,1723124236
26,pisco,-13.7,-76.2167,16.12,82,100,0.51,PE,1723124045
27,iqaluit,63.7506,-68.5145,9.85,76,100,7.72,CA,1723124236
28,rodolfo sanchez taboada,31.7167,-116.5667,19.5,80,2,1.6,MX,1723124236
29,afaahiti,-17.75,-149.2833,23.93,83,58,3.73,PF,1723124236
30,new norfolk,-42.7826,147.0587,13.29,82,100,3.22,AU,1723124236
31,carnarvon,-24.8667,113.6333,19.11,66,0,6.53,AU,1723124236
32,soio,-6.1349,12.3689,23.95,69,23,4.83,AO,1723124236
33,puerto ayora,-0.7393,-90.3518,19.19,94,99,2.24,EC,1723124236
34,ushuaia,-54.8,-68.3,1.81,93,40,2.57,AR,1723124237
35,peterhead,57.5058,-1.7981,18.58,76,100,7.53,GB,1723124237
36,talnakh,69.4865,88.3972,15.85,47,11,7.34,RU,1723124237
37,kapuskasing,49.4169,-82.4331,15.05,94,100,2.06,CA,1723124237
38,kodiak,57.79,-152.4072,11.73,100,100,0.0,US,1723124237
39,margaret river,-33.95,115.0667,15.72,72,100,5.21,AU,1723124237
40,kilinochchi,9.3961,80.3982,27.35,78,11,2.61,LK,1723124237
41,ola,59.5833,151.2833,11.23,97,59,0.88,RU,1723124237
42,souillac,-20.5167,57.5167,24.21,69,40,2.57,MU,1723124237
43,snowflake,34.5134,-110.0785,19.86,61,61,0.42,US,1723124237
44,tiksi,71.6872,128.8694,6.99,89,100,4.62,RU,1723124238
45,nynashamn,58.9034,17.9479,22.87,78,100,4.01,SE,1723124238
46,yellowknife,62.456,-114.3525,18.56,67,20,4.63,CA,1723124238
47,edinburgh of the seven seas,-37.0676,-12.3116,9.6,85,100,9.17,SH,1723124238
48,hermanus,-34.4187,19.2345,19.33,72,10,8.99,ZA,1723124238
49,tazovsky,67.4667,78.7,12.01,59,69,5.23,RU,1723124238
50,waitangi,-43.9535,-176.5597,10.46,90,95,0.89,NZ,1723124238
51,kavieng,-2.5744,150.7967,27.5,79,27,3.67,PG,1723124238
52,avarua,-21.2078,-159.775,20.03,56,40,1.54,CK,1723124238
53,tamanrasset,22.785,5.5228,35.95,10,0,5.14,DZ,1723124238
54,mount pearl,47.5166,-52.7813,21.85,66,20,6.69,CA,1723124107
55,andergrove,-21.0833,149.1833,17.58,85,15,5.45,AU,1723124239
56,papatowai,-46.5619,169.4708,7.74,89,97,1.86,NZ,1723124239
57,salinopolis,-0.6136,-47.3561,29.39,67,56,4.97,BR,1723124239
58,aykhal,66.0,111.5,11.64,88,100,4.18,RU,1723124239
59,blackmans bay,-43.0167,147.3167,12.63,68,100,0.89,AU,1723124239
60,albany,42.6001,-73.9662,20.45,68,87,1.79,US,1723124084
61,bredasdorp,-34.5322,20.0403,17.6,60,42,5.17,ZA,1723124239
62,rikaze,29.25,88.8833,16.18,55,100,0.83,CN,1723124239
63,gobabis,-22.45,18.9667,30.02,9,0,9.33,NA,1723124240
64,rongelap,11.1635,166.8941,28.41,77,100,7.56,MH,1723124240
65,hamilton,39.1834,-84.5333,23.41,86,75,3.6,US,1723124145
66,nar'yan-mar,67.6713,53.087,17.4,44,0,4.13,RU,1723124240
67,mumbwa,-14.9783,27.0619,29.18,12,11,3.42,ZM,1723124240
68,ghat,24.9647,10.1728,40.68,7,6,7.73,LY,1723124241
69,punta arenas,-53.15,-70.9167,3.01,80,75,5.66,CL,1723124223
70,timbuktu,16.7735,-3.0074,37.42,34,100,7.67,ML,1723124241
71,ribeira grande,38.5167,-28.7,26.22,69,20,5.14,PT,1723124241
72,ilulissat,69.2167,-51.1,6.01,93,75,1.54,GL,1723124241
73,molde,62.7375,7.1591,18.91,55,75,7.72,NO,1723124241
74,jayapura,-2.5333,140.7,24.66,93,34,2.04,ID,1723124241
75,moussoro,13.6408,16.4901,32.05,50,100,5.82,TD,1723124241
76,yasnyy,51.0333,59.8742,20.79,72,100,8.01,RU,1723124241
77,qaqortoq,60.7167,-46.0333,6.41,95,100,2.09,GL,1723124241
78,badger,64.8,-147.5333,17.67,86,100,0.0,US,1723123945
79,vytegra,61.0064,36.4481,20.34,59,30,2.59,RU,1723124242
80,remire-montjoly,4.9167,-52.2667,31.02,70,100,2.57,GF,1723124242
81,jamestown,42.097,-79.2353,22.77,87,100,4.63,US,1723124106
82,christchurch,-43.5333,172.6333,8.84,88,100,6.69,NZ,1723124243
83,hawaiian paradise park,19.5933,-154.9731,21.05,93,20,2.57,US,1723124243
84,longyearbyen,78.2186,15.6401,14.91,72,0,1.54,SJ,1723124243
85,mata-utu,-13.2816,-176.1745,25.67,68,88,9.12,WF,1723124243
86,suva,-18.1416,178.4415,18.71,100,40,2.06,FJ,1723124244
87,norilsk,69.3535,88.2027,15.94,48,43,6.85,RU,1723124244
88,elamanchili,17.55,82.8667,30.11,69,100,3.95,IN,1723124244
89,st. john's,47.5649,-52.7093,22.31,67,20,6.69,CA,1723124147
90,kapoeta,4.7717,33.5903,28.52,53,92,3.36,SS,1723124244
91,east london,-33.0153,27.9116,21.52,68,20,7.2,ZA,1723124222
92,kerikeri,-35.2268,173.9474,7.17,93,8,2.01,NZ,1723124244
93,wailua homesteads,22.0669,-159.378,24.24,81,20,5.14,US,1723124244
94,huron,41.1501,-82.5499,22.6,89,38,1.82,US,1723124244
95,port hope,43.9408,-82.7127,23.04,68,39,4.12,US,1723124245
96,labuan,5.2767,115.2417,24.2,94,40,1.03,MY,1723124245
97,kasongo-lunda,-6.4667,16.8167,38.12,14,12,2.28,CD,1723124245
98,knyaze-volkonskoye,48.4642,135.4567,21.19,82,100,2.55,RU,1723124245
99,ancud,-41.8697,-73.8203,4.99,85,100,1.7,CL,1723124245
100,geraldton,-28.7667,114.6,12.23,94,0,3.09,AU,1723124245
101,sylvania,41.7189,-83.713,22.73,82,100,3.09,US,1723124245
102,holualoa,19.6228,-155.9522,24.37,73,100,0.0,US,1723124245
103,tezu,27.9167,96.1667,24.3,98,87,1.24,IN,1723124245
104,perry,37.2506,-83.1999,26.1,67,88,3.24,US,1723124176
105,languidic,47.8327,-3.1582,23.04,67,8,6.59,FR,1723124246
106,keetmanshoop,-26.5833,18.1333,26.51,8,0,5.14,NA,1723124246
107,tindouf,27.6711,-8.1474,46.25,6,5,3.6,DZ,1723124246
108,constantia,44.1833,28.65,29.38,55,0,3.65,RO,1723124146
109,akureyri,65.6835,-18.0878,9.96,76,100,4.63,IS,1723124246
110,al bayda,32.7627,21.7551,27.96,47,0,6.09,LY,1723124246
111,bethel,41.3712,-73.414,19.55,86,100,3.6,US,1723124246
112,masterton,-40.9597,175.6575,7.83,97,25,1.72,NZ,1723124246
113,brandon,27.9378,-82.2859,31.63,83,75,4.12,US,1723124117
114,minas de marcona,-15.2119,-75.1103,11.53,81,84,5.77,PE,1723124247
115,kapa'a,22.0752,-159.319,24.99,81,20,5.14,US,1723124247
116,labrador city,52.9463,-66.9114,11.95,76,75,2.57,CA,1723124247
117,murzuq,25.9155,13.9184,41.49,8,5,6.84,LY,1723124247
118,conduaga,8.862,117.4893,25.8,89,95,1.37,PH,1723124247
119,awjilah,29.1081,21.2869,39.61,16,0,5.46,LY,1723124247
120,vernon,50.2581,-119.2691,16.91,59,0,1.54,CA,1723124247
121,atafu village,-8.5421,-172.5159,27.96,79,100,8.94,TK,1723124247
122,anadyr,64.75,177.4833,5.28,100,75,2.0,RU,1723124248
123,shizuishan,39.2333,106.7694,22.0,93,100,2.88,CN,1723124248
124,whitehorse,60.7161,-135.0538,14.43,67,0,5.66,CA,1723124248
125,mount gambier,-37.8333,140.7667,7.34,97,25,1.81,AU,1723124248
126,agartala,23.8364,91.275,29.01,84,75,2.57,IN,1723124248
127,port mathurin,-19.6833,63.4167,22.47,69,59,8.21,MU,1723124248
128,ocean city,39.2776,-74.5746,23.43,96,100,2.24,US,1723124196
129,deogarh,21.5333,84.7333,25.71,91,95,1.37,IN,1723124248
130,port alfred,-33.5906,26.891,19.54,86,0,2.24,ZA,1723124249
131,xihe,31.6864,113.4659,29.28,77,59,3.51,CN,1723124249
132,makokou,0.5738,12.8642,34.59,32,89,1.89,GA,1723124249
133,haiku-pauwela,20.9219,-156.3051,23.47,82,40,6.69,US,1723124249
134,merizo village,13.2658,144.6691,27.31,94,89,2.07,GU,1723124249
135,stanley,54.868,-1.6985,17.77,80,75,3.09,GB,1723124249
136,olinda,-8.0089,-34.8553,26.85,74,40,3.6,BR,1723123982
137,bel ombre,-4.6167,55.4167,26.91,78,40,9.26,SC,1723124249
138,bonga,7.2833,36.2333,21.01,92,25,1.22,ET,1723124249
139,benxi,41.2886,123.765,26.18,94,22,0.79,CN,1723124249
140,altay,47.8667,88.1167,22.74,31,8,2.58,CN,1723123962
141,kalix,65.853,23.1565,18.12,56,70,3.05,SE,1723124250
142,kalevala,65.2,31.1667,21.42,35,6,2.12,RU,1723124250
143,newman,37.3138,-121.0208,22.38,72,0,0.89,US,1723124250
144,casas grandes,30.3667,-107.95,20.99,65,72,1.43,MX,1723124250
145,bhimunipatnam,17.8833,83.4333,28.37,80,100,4.16,IN,1723124250
146,ilhabela,-23.7781,-45.3581,27.48,51,7,1.24,BR,1723124250
147,vigan,17.5747,120.3869,29.4,80,66,3.89,PH,1723124250
148,borujen,31.9652,51.2873,33.74,11,100,2.25,IR,1723124250
149,georgetown,5.4112,100.3354,29.97,58,20,3.6,MY,1723124251
150,ust'-ilimsk,58.0006,102.6619,15.8,96,100,2.3,RU,1723124251
151,vorgashor,67.5833,63.95,17.07,49,79,2.62,RU,1723124251
152,corner brook,48.9667,-57.9484,19.09,57,21,5.99,CA,1723124251
153,fort wellington,6.4,-57.6,28.34,76,99,2.68,GY,1723124251
154,rio grande,-32.035,-52.0986,12.19,64,21,3.51,BR,1723124251
155,nuku'alofa,-21.1333,-175.2,21.19,68,20,6.69,TO,1723124251
156,kota kinabalu,5.9749,116.0724,24.99,94,20,1.54,MY,1723124251
157,monze,-16.2833,27.4833,28.69,15,5,4.74,ZM,1723124251
158,tazacorte,28.629,-17.9293,25.54,78,75,6.69,ES,1723124251
159,bubaque,11.2833,-15.8333,26.41,80,88,7.57,GW,1723124252
160,visakhapatnam,17.69,83.2093,29.81,74,100,4.37,IN,1723124252
161,berdyansk,46.7503,36.7944,28.44,46,23,8.13,UA,1723123763
162,vilyuchinsk,52.9306,158.4028,17.15,88,100,4.64,RU,1723123764
163,usogorsk,63.4106,48.6872,22.67,30,0,2.94,RU,1723123765
164,moissac,44.1024,1.0945,30.93,38,4,2.98,FR,1723123491
165,fale old settlement,-9.3852,-171.2468,27.8,79,83,9.16,TK,1723123767
166,iskateley,67.6803,53.1512,18.21,42,0,4.25,RU,1723123768
167,petrozavodsk,61.7849,34.3469,22.7,43,0,2.0,RU,1723123769
168,mut,36.6439,33.4389,38.86,22,0,8.08,TR,1723123770
169,carutapera,-1.195,-46.02,30.96,55,1,4.18,BR,1723123772
170,hammerfest,70.6634,23.6821,24.25,33,0,6.17,NO,1723123773
171,genhe,50.7833,121.5167,17.04,74,100,1.12,CN,1723123501
172,colonia,50.9333,6.95,25.59,52,75,2.06,DE,1723123775
173,ust-nera,64.5667,143.2,8.19,90,8,0.96,RU,1723123777
174,san patricio,28.017,-97.5169,28.92,82,0,1.26,US,1723123778
175,victorica,-36.2151,-65.4359,3.1,70,100,6.29,AR,1723123779
176,sola,-13.8833,167.55,25.45,68,87,9.1,VU,1723123780
177,selkirk,50.1436,-96.8845,12.82,95,99,3.58,CA,1723123782
178,aginskoye,51.1,114.53,15.54,89,27,1.4,RU,1723123783
179,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,67,0,3.0,RU,1723123784
180,beypore,11.1833,75.8167,25.58,83,75,3.09,IN,1723123785
181,port elizabeth,-33.918,25.5701,20.61,76,20,4.63,ZA,1723123786
182,klyuchi,52.2667,79.1667,21.28,79,88,2.8,RU,1723123787
183,weno,7.4515,151.8468,28.98,75,5,2.78,FM,1723123788
184,xining,36.6167,101.7667,14.87,88,100,1.3,CN,1723123789
185,kone,-21.0595,164.8658,16.87,89,0,2.11,NC,1723123792
186,saundatti,15.7833,75.1167,24.64,76,100,5.76,IN,1723123793
187,ewo,-0.8725,14.8206,35.28,32,70,3.07,CG,1723123794
188,lebu,-37.6167,-73.65,5.35,87,12,2.75,CL,1723123795
189,gordonvale,-17.0936,145.7842,20.39,100,29,1.81,AU,1723123796
190,waddan,29.1614,16.139,40.66,12,0,1.22,LY,1723123797
191,sitka,57.0531,-135.33,12.94,88,0,0.0,US,1723123798
192,nova sintra,14.8667,-24.7167,25.3,78,63,5.8,CV,1723123800
193,choibalsan,48.0667,114.5,19.32,83,100,1.99,MN,1723123801
194,lamu,-2.2717,40.902,24.12,74,3,6.63,KE,1723123802
195,muynoq,43.7683,59.0214,39.6,19,5,8.64,UZ,1723123803
196,gibara,21.1097,-76.1317,29.62,68,92,1.71,CU,1723123804
197,daru,-9.0763,143.2092,24.28,88,100,6.7,PG,1723123805
198,olonkinbyen,70.9221,-8.7187,4.89,99,100,0.85,SJ,1723123806
199,chonchi,-42.6128,-73.8092,4.51,88,100,0.96,CL,1723123807
200,tete,-16.1564,33.5867,31.05,30,20,4.63,MZ,1723123809
201,uturoa,-16.7333,-151.4333,25.6,84,98,2.06,PF,1723123810
202,grand baie,-20.0182,57.5802,24.26,74,2,1.34,MU,1723123811
203,hamina,60.5697,27.1979,24.07,62,46,2.88,FI,1723123812
204,crane,31.3974,-102.3501,31.27,24,0,0.54,US,1723123813
205,miri,4.4148,114.0089,27.08,89,40,0.0,MY,1723123814
206,bandarbeyla,9.4942,50.8122,26.47,74,78,13.18,SO,1723123815
207,kruisfontein,-34.0033,24.7314,19.38,65,2,5.01,ZA,1723123816
208,hawera,-39.5917,174.2833,9.57,96,91,3.17,NZ,1723123817
209,mammoth lakes,37.6485,-118.9721,17.41,42,0,2.24,US,1723123818
210,college,64.8569,-147.8028,17.72,80,75,0.0,US,1723123820
211,sao jose da coroa grande,-8.8978,-35.1478,25.23,78,28,5.47,BR,1723123821
212,kailua-kona,19.6406,-155.9956,26.44,81,100,0.0,US,1723123822
213,at taraf,25.3628,49.725,47.3,15,35,8.15,SA,1723123823
214,udachny,66.4167,112.4,12.34,85,98,4.95,RU,1723123824
215,dukku,10.8231,10.7717,28.99,63,70,2.92,NG,1723123825
216,susuman,62.7833,148.1667,9.41,84,100,1.57,RU,1723123826
217,puerto deseado,-47.7503,-65.8938,5.09,68,100,9.74,AR,1723123827
218,robore,-18.3333,-59.75,16.05,100,100,0.0,BO,1723123828
219,opuwo,-18.0607,13.84,31.55,10,0,5.75,NA,1723123830
220,conception bay south,47.4999,-52.9981,22.18,66,20,5.14,CA,1723123831
221,shubarshi,48.5872,57.1869,24.59,46,96,3.39,KZ,1723123832
222,jumla,29.2747,82.1838,15.96,96,83,1.23,NP,1723123833
223,alaghsas,17.0187,8.0168,33.94,49,75,5.14,NE,1723123834
224,wucheng,29.6008,118.175,24.49,89,81,0.75,CN,1723123835
225,arraial do cabo,-22.9661,-42.0278,31.98,39,0,2.57,BR,1723123837
226,touros,-5.1989,-35.4608,28.08,54,2,7.67,BR,1723123838
227,ndola,-12.9587,28.6366,29.07,12,8,2.98,ZM,1723123839
228,namibe,-15.1961,12.1522,19.66,69,11,7.56,AO,1723123840
229,san antonio de pale,-1.4014,5.6325,22.86,78,100,4.34,GQ,1723123841
230,al bawiti,28.3492,28.8659,38.77,15,4,4.69,EG,1723123845
231,loen,7.7601,168.2307,28.4,78,33,6.84,MH,1723123846
232,churapcha,62.0025,132.4325,11.77,78,60,1.15,RU,1723123847
233,paita,-5.0892,-81.1144,18.82,74,5,6.0,PE,1723123849
234,praia da vitoria,38.7333,-27.0667,26.53,78,20,2.13,PT,1723123850
235,arroio grande,-32.2375,-53.0869,12.75,63,53,5.01,BR,1723123851
236,ras el aioun,35.6738,5.6453,35.85,18,0,4.77,DZ,1723123852
237,wad az zaki,14.4619,32.2065,29.93,58,98,8.56,SD,1723123853
238,taroa,8.7058,171.2275,27.63,79,32,4.86,MH,1723123854
239,utrik,11.2278,169.8474,28.23,77,25,7.37,MH,1723123856
240,vilyuysk,63.7553,121.6247,13.7,59,7,1.46,RU,1723123857
241,padang,-0.9492,100.3543,29.03,87,32,2.78,ID,1723123859
242,mutoko,-17.397,32.2268,25.89,22,1,3.72,ZW,1723123860
243,port lincoln,-34.7333,135.8667,11.78,80,100,2.16,AU,1723123861
244,keflavik,64.0049,-22.5624,11.95,87,100,1.03,IS,1723123862
245,lazaro cardenas,17.9583,-102.2,27.47,81,60,2.1,MX,1723123863
246,kununurra,-15.7667,128.7333,19.99,64,68,0.0,AU,1723123864
247,cabo san lucas,22.8909,-109.9124,28.75,67,0,10.29,MX,1723123780
248,enewetak,11.3474,162.3373,28.59,78,41,6.46,MH,1723123866
249,fort st. john,56.2499,-120.8529,11.94,87,0,3.09,CA,1723123861
250,xai-xai,-25.0519,33.6442,29.55,34,0,3.82,MZ,1723123869
251,cooper's town,26.8667,-77.5167,28.76,79,29,6.87,BS,1723123870
252,nadym,65.5333,72.5167,12.34,61,58,5.96,RU,1723123871
253,abepura,-2.6333,140.5833,24.45,100,20,1.03,ID,1723123873
254,polyarnyy,69.1989,33.4478,20.71,39,98,3.52,RU,1723123874
255,vanimo,-2.6741,141.3028,25.66,92,28,2.45,PG,1723123875
256,kotlas,61.2611,46.6556,15.02,90,100,0.6,RU,1723123877
257,northam,51.0333,-4.2167,20.92,97,100,8.83,GB,1723123878
258,rosarito,32.3333,-117.0333,18.55,79,4,1.43,MX,1723123880
259,tura,25.5198,90.2201,23.95,98,97,2.59,IN,1723123881
260,vilhena,-12.7406,-60.1458,29.12,45,0,4.63,BR,1723123882
261,sabang,5.8933,95.3214,28.88,77,100,1.89,ID,1723123884
262,chifeng,42.2683,118.9636,24.13,67,74,1.97,CN,1723123885
263,laguna,38.421,-121.4238,21.36,61,0,3.09,US,1723123886
264,egilsstadir,65.2653,-14.3948,9.95,81,100,1.54,IS,1723123887
265,lihue,21.9789,-159.3672,24.58,82,20,5.14,US,1723123888
266,leer,53.2316,7.461,23.97,69,92,3.8,DE,1723123890
267,kalundborg,55.6795,11.0886,22.19,71,51,6.14,DK,1723123892
268,aiquile,-18.2041,-65.1807,15.89,58,20,1.82,BO,1723123893
269,dudinka,69.4058,86.1778,14.66,51,0,7.24,RU,1723123894
270,porto murtinho,-21.6989,-57.8825,14.92,89,100,3.56,BR,1723123895
271,margate,51.3813,1.3862,22.71,61,63,1.34,GB,1723123896
272,savanna-la-mar,18.219,-78.1332,31.07,72,99,1.74,JM,1723123897
273,ranchettes,41.2186,-104.7903,12.91,99,100,5.14,US,1723123899
274,behompy,-23.2496,43.8557,24.45,60,0,3.87,MG,1723123900
275,lagos,6.5833,3.75,26.18,55,72,4.68,NG,1723123669
